IC_value;Crude;Natur;Coal ;AllFu;Elect;HeatG;Heavy;Build;Work_;Autom;Load_;PassT;Agri_;Prope;OthSe;C;G;I;X;Uses;
Crude;0;0;0;15.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15.7;
Natur;0;0;0;0.1;1.6;0.7;3.5;0;0.2;0.1;0;0;1.9;0.1;5.4;12.5;0;0;0.7;27.1;
Coal ;0;0;2.5;0;2.1;0.1;3.4;0;0;0;0;0;0.4;0;0.1;0;0;0;0.1;8.7;
AllFu;0;0;0;0;1.2;0.3;1.9;0.1;0.9;0.1;19;1.2;3.6;0.1;4.4;51.7;0;0;10.1;94.5;
Elect;0;0;0;1.1;0;1;4.4;0;0.5;0.2;0.1;0.7;2.3;0.3;17.1;29.4;0;0;4.1;61.2;
HeatG;0;0;0;0;0;0;0.8;0;0;0;0;0;0.2;0;1;1.2;0;0;0;3.2;
Heavy;0;1;0.1;1.2;4.7;0.1;57.7;3.8;25.5;7.2;0.2;0.1;13.3;0.4;92.1;49.9;29.7;0.2;124.7;411.8;
Build;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;59.4;0;61.4;
Work_;0;0.5;0;0.5;1.5;0;0.7;16.1;21.1;0.3;0.1;0;0.6;5;21.7;14.5;0;168.9;0;251.3;
Autom;0;0;0;0;0;0;0.1;0;0.1;10.2;0.3;0.1;0.3;0;7.6;69;0;25.9;47.1;160.7;
Load_;0;0;0;0.1;0.1;0;0.3;0;0.2;0;10.6;2.7;0.3;0.1;29.6;0.7;3.2;0;1.1;49.2;
PassT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17.9;0;0;0;17.9;
Agri_;0;0;0;0.1;0.1;0;3.4;0.1;0.9;0.2;0;0;94.4;0.2;48.9;175.5;0.2;1.8;46.5;372.2;
Prope;0;0.1;0;0.2;0.2;0;2.1;1.2;0.6;0.2;0.9;0.2;0.6;11.2;62.4;232.7;16.6;9.2;0;338.4;
OthSe;0.1;2.4;0.1;7.9;13.1;0.2;62.8;14.5;75.5;38.5;18.5;4.6;43;45.8;1100.6;612.9;548.6;239.5;321;3149.5;
Labour_income;0;0.2;0;0.2;5.1;0.1;18.4;7.1;61.4;5.7;18.8;4.7;28.4;12.2;732.3;;;;;;
Labour_Tax;0;0.1;0;0.1;2.1;0.1;7.7;3;25.6;2.4;7.9;2;11.9;5.1;305.8;;;;;;
Capital_income;0;1.7;0;0.5;8.3;0.1;8.5;1.6;6.9;2.9;7.5;1.9;17.7;62.6;206.1;;;;;;
Production_Tax;0;0.2;0;0.1;1.4;0;2.4;0.5;2.4;0.6;1;0.2;-5;21.7;34;;;;;;
Profit_margin;0;1.2;0;0.5;7;0.2;7.6;4.4;13;-0.7;0.2;0;7.4;170.3;206.5;;;;;;
M_value;14.2;9.2;1.2;15.6;1.6;0;127.4;0;0;52.9;1.9;0.5;43.6;0;332.4;;;;;;
Trade_margins;0;0;0.2;4.5;0;0;78.9;0;0;26.8;0;0;89.9;0;-200.3;;;;;;
Transp_margins;0;0.3;0;0.9;1.5;0;11.1;0;0;1;-34;0;9.2;0;10;;;;;;
SpeMarg_Crude_oil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Natural_gas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Coal;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_AllFuels;0;0;0;0;-0.4;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Electricity;0;-0.3;-0.4;-0.6;0;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_HeatGeoSol_Th;0;-0.1;0;-0.1;-0.4;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Heavy_Industry;0;-0.7;0.4;-0.1;-2.5;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Buildings_constr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Work_constr;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Automobile;0;0;0;0;-0.1;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Load_PipeTransp;0;0;0;2.8;0;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_PassTransp;0;0;0;0.2;-0.2;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Agri_Food_industry;0;-0.1;0;-0.3;-0.6;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Property_business;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_Comp;0;-0.3;0;0.3;1.5;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_C;0;2;0;0.3;3.3;-0.1;0;0;0;-6.5;0;0;0;0;0;;;;;;
SpeMarg_G;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
SpeMarg_I;0;0;0;0;0;0;0;0;0;7.3;0;0;0;0;0;;;;;;
SpeMarg_X;0;-0.8;0;-1.4;-2;0;0;0;0;0;0;0;0;0;0;;;;;;
VA_Tax;0;2.4;0;7.2;10.1;0.2;7.9;6.6;15.5;12.4;1.1;0.3;9.5;3.2;86.1;;;;;;
Energy_Tax_IC;0;0.2;0;4.7;0;0;0;0;0;0;0;0;0;0;0;;;;;;
Energy_Tax_FC;0;0;0;15.4;0;0;0;0;0;0;0;0;0;0;0;;;;;;
ClimPolCompensbySect;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
OtherIndirTax;0;0.2;0;0.4;0.8;0;1;0.2;1.1;-1.1;-4.9;-1.2;-1.1;0.1;45.8;;;;;;
Carbon_Tax;1.3;7.8;4.4;16.4;0;0;0;0;0;0;0;0;0;0;0;;;;;;
Supply;15.7;27.1;8.7;94.5;61.2;3.2;411.8;61.4;251.3;160.7;49.2;17.9;372.2;338.4;3149.5;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Units;1000000k€;;;;;;;;;;;;;;;;;;;;
