IC prices CO2;Crude;Natur;Coal ;AllFu;Elect;HeatG;Heavy;Build;Work_;Autom;Load_;PassT;Agri_;Prope;OthSe;C;G;I;X;
Crude;345.7;345.7;345.7;375.7;345.7;345.7;345.7;345.7;345.7;345.7;345.7;345.7;345.7;345.7;345.7;345.7;345.7;345.7;362.9;
Natur;597.3;484;597.3;597.3;597.3;597.3;598.5;760;684.8;684.8;684.8;684.8;690.9;684.8;684.8;1089.5;584.2;584.2;222.3;
Coal ;227.7;227.7;678.2;227.7;578.4;569;737.9;227.7;712.8;836;227.7;227.7;588.7;712.8;608.4;740;270.8;270.8;301.4;
AllFu;859.8;859.8;859.8;859.8;775;855.1;1095.6;1338.4;1329.8;1495.1;1357.7;1357.7;1079.8;1329.8;1249.5;1738.1;1390.9;1390.9;587.9;
Elect;820.4;820.4;820.4;820.4;1118.3;820.4;714.5;1228.1;1179.1;820.4;820.4;820.4;889.4;1179.1;1223.7;2051.5;1701;1701;741.3;
HeatG;794.6;794.6;794.6;794.6;794.6;794.6;794.6;794.6;796.9;794.6;794.6;794.6;796.9;796.9;796.9;893.6;961.9;961.9;787.4;
Heavy;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1321.7;1466.2;1466.2;1466.2;1317;
Build;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1074.1;1209.3;1209.3;1209.3;1069.5;
Work_;1075;1075;1075;1075;1075;1075;1075;1075;1075;1075;1075;1075;1075;1075;1075;1174.2;1174.2;1174.2;1070.1;
Autom;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;26394.6;27415.3;30373.1;44939.4;26688;
Load_;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;163.9;163.9;163.9;131.3;
PassT;91.3;91.3;91.3;91.3;91.3;91.3;91.3;91.3;91.3;91.3;91.3;91.3;91.3;91.3;91.3;92.9;92.9;92.9;97.8;
Agri_;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1455.6;1537.8;1537.8;1537.8;1460.4;
Prope;84.1;84.1;84.1;84.1;84.1;84.1;84.1;84.1;84.1;84.1;84.1;84.1;84.1;84.1;84.1;85.2;85.2;85.2;84.1;
OthSe;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1019.4;1086.2;1086.2;1086.2;1002.6;
;;;;;;;;;;;;;;;;;;;;
w;91855.4;63823.9;45587.9;79394.1;63823.9;63823.9;53012.7;39245.2;21692.8;71684.6;219510.5;49739.9;35531.8;24195.6;34441.3;;;;;
pL;130216;90477.9;64626.2;112550.6;90477.9;90477.9;75151.8;55634.7;30752.1;101621.4;311182.2;70512.2;50370.5;34300.1;48824.6;;;;;
pK;964.8;964.8;964.8;964.8;964.8;964.8;964.8;964.8;964.8;964.8;964.8;964.8;964.8;964.8;964.8;;;;;
pY;239.6;228016.2;332.2;726.2;1067.1;777.9;1039.1;1069.5;1070.1;22231.9;222.2;98.1;1075.9;84.1;1073.3;;;;;
pM;347.1;252.3;164.6;454.1;1008.6;1027.5;1000;1000;1000;21043.9;176.5;87.5;1000;78.1;1000;;;;;
p;344.9;460.5;213.6;597.7;1065;777.9;1023;1069.5;1070.1;21693.4;220.9;97.8;1062.6;84.1;1065.1;;;;;
;;;;;;;;;;;;;;;;;;;;
Units;1 €/tep, €/tons;;;;;;;;;;;;;;;;;;;
