sector;2030;2050
Oil;0.0;-0.152921978
Gas_heating;0.0;-0.116782201
Coal_lignite;0;0
Electricity;-0.056047776515726344;-0.12036169964131072
Steel_Iron;-0.009662026659369327;-0.01636937202074562
NonFerrousMetals;-0.0034234073069800974;-0.009882937559873017
Cement;-0.1651560944508782;-0.19901732190431465
OthMin;-0.042649928612171095;-0.05514022996801615
ChemicalPharma;-0.02501258308769394;-0.029583839003409107
Paper;0.012070170835374983;0.007159616702907101
Auto_transport;-0.0006302317998470031;-0.006241512417074158
LandTransp;-0.024008499386121374;0.0031158460678033517
NavalTransp;-0.03808305775674148;-0.017223583988718705
AirTransp;-0.02474981257049924;-0.0010768096334042854
AgriForest_Fish;0.00496847918212362;0.0037572441357647257
Food_industry;-0.037459367725016124;-0.018888322577240824
Construction;0;0
ManufacturedGoods;-0.03466513076427602;-0.0449552408993954
Compo;-0.018898305369275947;0.004879671362025384
