2028;Coal;COilFFuelExDies;NaturalGas;Allbiofuel;Diesel;Electricity;PlantedForest;Cattle;RestAgri;Cement;IronSteel;NonFerrousMetals;Chemical;BovineMeat;RestFoodBeve;PaperPulp;RestIndus;Transp;RestComp;C;G;I;X;Tot_uses;Y;M
Coal;0;0;0;0;0;3454.2;0;0;0;121.9540966;14333.41268;1134.236429;65.88427567;4.571735673;21.19864552;50.73101906;294.9454475;0;0;0;0;0;0;19481.13433;2668.706759;16812.42757
COilFFuelExDies;0;70367.0326;0.000133684;0;52920.85637;1612.501453;2.329047005;6.322687544;36.97694025;3440.34588;383.85867;2296.757018;2717.687266;73.00927768;338.5361508;431.273872;1922.42422;7783.281099;875.5048629;23675.85893;0;0;198753.1519;367637.7084;348341.5738;19296.13464
NaturalGas;0;25522.34208;17133.16015;0;1623.994188;0;0;0;0;1.830071297;530.0109367;309.2999758;868.6810273;62.04902132;287.7146235;388.7343823;1878.618953;567.730283;158.7475573;329.2755251;0;0;0;49662.18878;49662.18878;0
Allbiofuel;0;0;0;2398.811359;0;3312.313938;229.2792609;622.4267369;3640.135006;302.6554511;4372.188749;14.44848859;62.81088735;394.8391348;1830.826508;10449.56508;3234.005482;5167.06437;182.0963741;15969.93805;0;0;0;52183.40487;52183.40487;0
Diesel;0;0;0;0;0;0;369.7820115;1003.85098;5870.816397;62.11989883;42.37745956;10.93791225;17.21216411;45.16954155;209.4462953;206.3762163;603.3279158;39311.7006;28.61692311;0;0;0;898.5521761;48680.28649;48680.28649;0
Electricity;0;1961.492528;0.001089696;789.2618713;204.7186521;12315.37849;182.5553618;495.5848936;2898.326522;637.8717583;2785.817513;3388.108517;1798.902063;468.6507046;2173.0828;2470.757957;6695.536015;258.388197;16859.24612;17540.27507;0;0;0;73923.95613;72419.41008;1504.546054
PlantedForest;5.36564133;18202.9772;12502.81384;143334.361;0;17402.98436;3727.922277;3944.92781;18346.29748;24434.61274;34985.12786;8427.516992;15553.75609;941.3398884;2599.364662;102501.7572;30851.24494;69246.23967;6338.927929;0;0;0;0;0;347492.7;0
Cattle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10965.91072;0
RestAgri;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;464048.5004;0
Cement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74456.75207;0
IronSteel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62329.93206;0
NonFerrousMetals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27928.07892;0
Chemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;278934.1995;0
BovineMeat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13568.03436;0
RestFoodBeve;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1078410.314;0
PaperPulp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40576.8882;0
RestIndus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1967900.039;0
Transp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;575756.8477;0
RestComp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7560406.879;0
1 ktoe / ktons;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
