2050;Crude_oil;Liquid_fuels;Gas_fuels;Solid_fuels;Elec_heating;Steel_Iron;NonFerrousMetals;Cement;OthMin;ChemicalPharma;Paper;Auto_indus;OthEquip;Electronics;Food_industry;OthManuf;LandTransp;NavalTransp;AirTransp;AgriForest_Fish;Construction;Property_business;Compo
Crude_oil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liquid_fuels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gas_fuels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Solid_fuels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Elec_heating;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Steel_Iron;0;0;0;0;1.8506909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NonFerrousMetals;0;0;0;0;3.1770663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OthMin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ChemicalPharma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paper;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Auto_indus;0;0;0;0;2355.91734002835;0;0;0;0;0;0;0;0;0;0;0;3811.62519183347;0;0;0;0;0;0
OthEquip;0;0;0;0;3076.42289026844;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electronics;0;0;0;0;333.575531930763;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Food_industry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OthManuf;0;0;0;0;573.76241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LandTransp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NavalTransp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AirTransp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AgriForest_Fish;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Construction;0;0;0;0;5853.5806424521;0;0;0;0;0;0;0;0;0;0;0;1798.10410837784;0;0;0;0;175107.575437565;0
Property_business;0;0;0;0;284.9011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Compo;0;0;0;0;2067.12428532035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
