2024;Coal;COilFFuelExDies;NaturalGas;Allbiofuel;Diesel;Electricity;PlantedForest;Cattle;RestAgri;Cement;IronSteel;NonFerrousMetals;Chemical;BovineMeat;RestFoodBeve;PaperPulp;RestIndus;Transp;RestComp;C;G;I;X;Tot_uses;Y;M
Coal;0;0;0;0;0;3972.6;0;0;0;118.280937;13637.97515;1044.850901;67.56990378;4.40617393;20.43095356;49.00790328;277.27165;0;0;0;0;0;0;19192.39357;3061.513;16130.88057
COilFFuelExDies;0;54665.84737;982.7006758;0;40061.22066;1220.687329;1.873097621;5.084917123;29.73809402;1487.83898;182.7041161;1502.43297;4580.873583;55.67230889;258.1464953;346.6103241;1044.174741;6790.807692;662.3682681;23652.42329;0;0;135731.6438;273262.8487;250761.0039;22501.84485
NaturalGas;0;16997.36108;9557.129721;0;1616.308053;0;0;0;0;1.642912802;480.1451848;263.9227177;823.6680177;58.6572457;271.9873255;347.1321538;1717.14957;620.7354759;90.44309107;274.3084618;0;0;0;33120.59101;28819.52238;4301.068636
Allbiofuel;0;0;0;2047.092436;0;2543.752916;206.9602187;561.8370064;3285.788405;296.9314927;3634.955232;13.29967104;64.21967661;402.4274874;1866.012881;10091.63143;3219.959268;4942.864404;176.7821471;16004.05202;0;0;0;49358.56669;49358.56669;0
Diesel;0;0;0;0;0;0;340.8195183;925.2262056;5410.995544;56.17844316;38.19458951;9.972442403;17.43803553;43.003744;199.4037255;196.9118025;565.7542287;37194.06083;30.49008703;0;0;0;0;45028.4492;36257.93962;8770.509583
Electricity;0;1455.096964;0.001476075;721.0385307;156.9880096;11772.4226;154.6719454;419.8895;2455.637551;581.0970115;2512.227482;2921.693916;1835.886835;449.4549493;2084.074152;2295.76697;6492.832709;231.6764605;14497.92595;14908.35636;0;0;0;65946.73938;64102.49806;1844.241313
PlantedForest;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;306356.3569;0
Cattle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9667.761246;0
RestAgri;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;409114.2289;0
Cement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67983.19211;0
IronSteel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58405.57542;0
NonFerrousMetals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24137.96565;0
Chemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;274750.7631;0
BovineMeat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13041.75463;0
RestFoodBeve;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1036580.711;0
PaperPulp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39391.85076;0
RestIndus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1910428.031;0
Transp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;520086.7896;0
RestComp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6665402.491;0
1 ktoe / ktons;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
