2030;Crude_oil;Liquid_fuels;Gas_fuels;Solid_fuels;Elec_heating;Steel_Iron;NonFerrousMetals;Cement;OthMin;ChemicalPharma;Paper;Auto_indus;OthEquip;Electronics;Food_industry;OthManuf;LandTransp;NavalTransp;AirTransp;AgriForest_Fish;Construction;Property_business;Compo
Crude_oil;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Liquid_fuels;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Gas_fuels;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Solid_fuels;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Elec_heating;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Steel_Iron;0;0;0;0;0.4399849615075053;0;0;0;0;0;0;0.4133616608821733;0.0623003297631064;0.02643152442261032;0.20302076950852688;0.17434699059302172;0;0;0;0.0;-0.3323091673643419;0;0.0
NonFerrousMetals;0;0;0;0;-0.021409919790587373;0;0;0;0;0;0;0.02055456229566177;0.0;-0.1848648573994578;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Cement;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
OthMin;0;0;0;0;0.0;0;0;0;0;0;0;2.811776031780955;0.0;0.0;3.802674336782901;0.0;0;0;0;0.0;-0.16406439328267408;0;0.0
ChemicalPharma;0;0;0;0;0.0;0;0;0;0;0;0;-0.012142640750962608;0.0;0.0;-0.1524944514881903;0.0;0;0;0;0.47402780193494176;-0.04589971849569574;0;-0.15318387501376418
Paper;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;-0.4599933288298116;0.0023353529150094143;0;0;0;0.0;0.0;0;0.04598730441506249
Auto_indus;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
OthEquip;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Electronics;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Food_industry;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
OthManuf;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
LandTransp;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
NavalTransp;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
AirTransp;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
AgriForest_Fish;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Construction;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Property_business;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
Compo;0;0;0;0;0.0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0;0.0
