current_year;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030
Coal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COilFFuelExDies;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NaturalGas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Allbiofuel;0;0;0;0;0;828779.9709;844268.2712;847269.3303;861547.643;884586.5443;894845.3038;914108.2261;933252.618;947576.9786;963680.8053
Diesel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electricity;0;0;0;0;0;10255320.61;10350569.21;10652277.75;10928973.15;11003423.61;10887275.66;11118857.37;11706507.59;11582215.72;12281294.12
PlantedForest;0;0;0;0;0;1143083.113;1180115.969;1218436.318;1257946.935;1298645.667;1340041.556;1383183.991;1427795.938;1473954.854;1521305.522
Cattle;0;0;0;0;0;2234314.246;2298764.747;2365459.294;2434201.301;2505057.31;2549400.333;2624427.323;2701954.801;2782192.934;2864415.654
RestAgri;0;0;0;0;0;20638645.65;22415325.67;22924198.34;23475682.63;24068002.89;26407121.72;26684459.46;27050889.52;27501675.4;28022168.23
Cement;0;0;0;0;0;204622.8215;210966.4507;217157.5354;223209.4964;229160.0373;238444.1231;244490.9743;250476.4138;256443.9328;262334.6459
IronSteel;0;0;0;0;0;1778216.567;1808415.07;1839272.413;1870525.251;1902218.551;1934327.258;1966659.885;1999609.18;2033236.247;2066900.316
NonFerrousMetals;0;0;0;0;0;1529789.795;1594192.486;1659686.165;1726316.711;1794334.638;1879646.635;1952055.903;2026328.497;2102749.256;2180796.126
Chemical;0;0;0;0;0;4705553.218;4775041.44;4838754.147;4896615.294;4949157.851;5112186.094;5166055.983;5214597.604;5258513.974;5296430.189
BovineMeat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RestFoodBeve;0;0;0;0;0;41048699.3;41534277.86;42021420.02;42503241.67;42981214.66;43575309.61;44050526.64;44521587.53;44993028.16;45454239.08
PaperPulp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RestIndus;0;0;0;0;0;48140171.72;48653869.42;49150177.83;49626575.55;50087927;50813757.24;51265403.12;51706095.83;52141611.32;52557395.98
Transp;0;0;0;0;0;13765922.7;14970571.67;16733156.52;19905745.64;22820236.16;27785542.48;28376089.93;28995942.11;30131216.69;31075575.45
RestComp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
