2030;Crude_oil;Liquid_fuels;Gas_fuels;Solid_fuels;Elec_heating;Steel_Iron;NonFerrousMetals;Cement;OthMin;ChemicalPharma;Paper;Auto_indus;OthEquip;Electronics;Food_industry;OthManuf;LandTransp;NavalTransp;AirTransp;AgriForest_Fish;Construction;Property_business;Compo
Crude_oil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liquid_fuels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gas_fuels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Solid_fuels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Elec_heating;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Steel_Iron;0;0;0;0;1.98349706613604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NonFerrousMetals;0;0;0;0;3.40505364283117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OthMin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ChemicalPharma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paper;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Auto_indus;0;0;0;0;2263.79700439199;0;0;0;0;0;0;0;0;0;0;0;3446.1192951345;0;0;0;0;0;14184.1493454571
OthEquip;0;0;0;0;2324.8779709004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electronics;0;0;0;0;316.818989484191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Food_industry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OthManuf;0;0;0;0;614.93578954508;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LandTransp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NavalTransp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AirTransp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AgriForest_Fish;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Construction;0;0;0;0;5671.08630390062;0;0;0;0;0;0;0;0;0;0;0;2568.28634951579;0;0;0;0;168910.121205432;96623.4994145222
Property_business;0;0;0;0;305.345695511664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Compo;0;0;0;0;2069.79559143523;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
