2050;Crude_oil;Liquid_fuels;Gas_fuels;Solid_fuels;Elec_heating;Steel_Iron;NonFerrousMetals;Cement;OthMin;ChemicalPharma;Paper;Auto_indus;OthEquip;Electronics;Food_industry;OthManuf;LandTransp;NavalTransp;AirTransp;AgriForest_Fish;Construction;Property_business;Compo
Crude_oil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liquid_fuels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gas_fuels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Solid_fuels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Elec_heating;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Steel_Iron;0;0;0;0;0.475378325103854;0;0;0;0;0;0;0.388711393983707;0.0610002737634741;-0.00174736052454294;0.203416058669452;0.16631622407847;0;0;0;0;-0.315079481938239;0;0
NonFerrousMetals;0;0;0;0;-0.053285124988581;0;0;0;0;0;0;0.0198884660970564;0;-0.175409325283231;0;0;0;0;0;0;0;0;0
Cement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OthMin;0;0;0;0;0;0;0;0;0;0;0;2.73765396395249;0;0;3.78624765708131;0;0;0;0;0;-0.161125045496947;0;0
ChemicalPharma;0;0;0;0;0;0;0;0;0;0;0;-0.0108707227221269;0;0;-0.147210163644212;0;0;0;0;0.440920757980469;-0.0790404431831695;0;-0.138521865938393
Paper;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.436636927650027;0.034494137279818;0;0;0;0;0;0;0.0378178132228857
Auto_indus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OthEquip;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electronics;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Food_industry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OthManuf;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LandTransp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NavalTransp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AirTransp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AgriForest_Fish;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property_business;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Compo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
